slug,title,year,closure_level
pineapple-express-2008,Pineapple Express,2008,-0.19407831791672023
pirates-of-the-caribbean-at-worlds-end-2007,Pirates Of The Caribbean At Worlds End,2007,2.1739104386259545
pirates-of-the-caribbean-dead-mans-chest-2006,Pirates Of The Caribbean Dead Mans Chest,2006,1.499569467736149
pirates-of-the-caribbean-dead-men-tell-no-tales-2017,Pirates Of The Caribbean Dead Men Tell No Tales,2017,1.12915629936644
pirates-of-the-caribbean-on-stranger-tides-2011,Pirates Of The Caribbean On Stranger Tides,2011,-1.1061060778741387
pirates-of-the-caribbean-the-curse-of-the-black-pearl-2003,Pirates Of The Caribbean The Curse Of The Black Pearl,2003,0.363917817477584
pitch-perfect-2-2015,Pitch Perfect 2,2015,1.6854184388424192
pitch-perfect-2012,Pitch Perfect,2012,1.4764621879275643
pixels-2015,Pixels,2015,0.41215080715863506
planes-trains-and-automobiles-1987,Planes Trains And Automobiles,1987,1.6666261313532402
please-give-2010,Please Give,2010,1.2164919818110511
poetic-justice-1993,Poetic Justice,1993,-0.06589230119292414
police-academy-1984,Police Academy,1984,1.855005657510481
police-academy-2-their-first-assignment-1985,Police Academy 2 Their First Assignment,1985,-0.11854326403726813
police-academy-3-back-in-training-1986,Police Academy 3 Back In Training,1986,1.1237151363608053
poltergeist-1982,Poltergeist,1982,0.34802381807985183
poor-things-2023,Poor Things,2023,0.912801168581602
popstar-never-stop-never-stopping-2016,Popstar Never Stop Never Stopping,2016,0.4422130151483602
porkys-1981,Porkys,1981,0.1523615709065177
porkys-revenge-1985,Porkys Revenge,1985,-0.5158243849548076
postcards-from-the-edge-1990,Postcards From The Edge,1990,1.5155389099536356
precious-2009,Precious,2009,0.6553498844395753
predator-1987,Predator,1987,1.1732556322353584
predator-2-1990,Predator 2,1990,-0.3417250620981612
predators-2010,Predators,2010,-0.48785754784673496
pretty-woman-1990,Pretty Woman,1990,-1.293894721025811
prey-2022,Prey,2022,0.823434191596515
primary-colors-1998,Primary Colors,1998,1.952324895435682
prince-of-darkness-1987,Prince Of Darkness,1987,0.1346438006183379
priscilla-2023,Priscilla,2023,0.2724307722342215
prisoners-2013,Prisoners,2013,0.9939642782422644
private-life-2018,Private Life,2018,0.9669813691868918
prometheus-2012,Prometheus,2012,-0.6565250755045916
promising-young-woman-2020,Promising Young Woman,2020,-0.5551808990359313
proof-of-life-2000,Proof Of Life,2000,1.0340219390147387
prophetess-2021,Prophetess,2021,1.2883643755780212
pulp-fiction-1994,Pulp Fiction,1994,-1.016516537791425
punch-drunk-love-2002,Punch Drunk Love,2002,1.1524040739106238
purple-rain-1984,Purple Rain,1984,1.6542976776832674
puzzle-2018,Puzzle,2018,1.5197045519833479
queen-and-slim-2019,Queen And Slim,2019,0.10193360046664132
quiz-show-1994,Quiz Show,1994,-0.4730306638992523
raging-bull-1980,Raging Bull,1980,0.10710413323263406
raiders-of-the-lost-ark-1981,Raiders Of The Lost Ark,1981,-0.3613892298624725
raising-arizona-1987,Raising Arizona,1987,1.6570508279611234
rambo-first-blood-part-ii-1985,Rambo First Blood Part Ii,1985,-0.09765707257384135
rambo-iii-1988,Rambo Iii,1988,-0.05462983161943566
rango-2011,Rango,2011,0.09049025347821163
ratatouille-2007,Ratatouille,2007,0.8218612488472803
raya-and-the-last-dragon-2021,Raya And The Last Dragon,2021,0.7919292419830621
ready-player-one-2018,Ready Player One,2018,0.8069365305599749
reality-bites-1994,Reality Bites,1994,-0.14655221225329104
red-dawn-1984,Red Dawn,1984,0.3346539489314639
red-dragon-2002,Red Dragon,2002,0.6559549137386613
red-eye-2005,Red Eye,2005,1.0731288381563966
red-heat-1988,Red Heat,1988,-0.26559354515103906
red-one-2024,Red One,2024,1.2666987215332253
red-rocket-2021,Red Rocket,2021,-1.290659542338516
red-sparrow-2018,Red Sparrow,2018,-0.43298362438501276
reds-1981,Reds,1981,1.3226733117021552
reign-of-fire-2002,Reign Of Fire,2002,0.3179459336887823
rent-2005,Rent,2005,0.31780524982885466
requiem-for-a-dream-2000,Requiem For A Dream,2000,0.8429161420099247
reservoir-dogs-1992,Reservoir Dogs,1992,-1.4488484084615725
respect-2021,Respect,2021,1.032833115845757
revenge-of-the-nerds-1984,Revenge Of The Nerds,1984,0.16323040486204185
revolutionary-road-2008,Revolutionary Road,2008,-0.3423156873987884
richard-jewell-2019,Richard Jewell,2019,0.16648888888594807
ricky-stanicky-2024,Ricky Stanicky,2024,1.6912547568633571
rise-of-the-planet-of-the-apes-2011,Rise Of The Planet Of The Apes,2011,1.0277323323215415
road-house-1989,Road House,1989,0.7442508575093063
road-to-perdition-2002,Road To Perdition,2002,1.3387158762441427
robocop-1987,Robocop,1987,0.22400812796647893
rocketman-2019,Rocketman,2019,0.5696142091848989
rocky-balboa-2006,Rocky Balboa,2006,1.1900764957459595
rocky-iii-1982,Rocky Iii,1982,0.27256406124644084
rocky-iv-1985,Rocky Iv,1985,0.9772363643293713
rocky-v-1990,Rocky V,1990,0.42209737551803617
roma-2018,Roma,2018,0.7805530619928769
roman-j-israel-esq-2017,Roman J Israel Esq,2017,1.4645813268857828
romancing-the-stone-1984,Romancing The Stone,1984,1.3130754171863317
romeo-must-die-2000,Romeo Must Die,2000,1.7395547631913781
ronin-1998,Ronin,1998,-0.2654052920709048
room-2015,Room,2015,1.4083588788463075
rounders-1998,Rounders,1998,-0.30374892805501397
ruby-sparks-2012,Ruby Sparks,2012,1.1742531181599205
run-2020,Run,2020,0.5418995544238677
runaway-bride-1999,Runaway Bride,1999,1.036146658209125
running-scared-1986,Running Scared,1986,1.0543438027978977
rush-2013,Rush,2013,1.4624306929184385
rush-hour-1998,Rush Hour,1998,0.8212452853439054
rushmore-1998,Rushmore,1998,1.0413145240534094
rust-and-bone-2012,Rust And Bone,2012,0.680293785772927
rustin-2023,Rustin,2023,1.1705116338900388
safety-not-guaranteed-2012,Safety Not Guaranteed,2012,0.14504475812482076
saint-frances-2019,Saint Frances,2019,1.2423425866588726
saltburn-2023,Saltburn,2023,0.8704356869777214
saturday-night-2024,Saturday Night,2024,1.7356463110493854
sausage-party-2016,Sausage Party,2016,0.17734489367605727
saving-mr-banks-2013,Saving Mr Banks,2013,2.036033877620998
saving-private-ryan-1998,Saving Private Ryan,1998,0.7877225607771093
saw-2004,Saw,2004,0.11282829956446194
scanners-1981,Scanners,1981,0.022172824639369426
scarface-1983,Scarface,1983,0.5075199457807019
scary-movie-2-2001,Scary Movie 2,2001,-0.7128686835433138
scary-movie-2000,Scary Movie,2000,-0.18728629018811338
scary-stories-to-tell-in-the-dark-2019,Scary Stories To Tell In The Dark,2019,0.06645153788500698
schindlers-list-1993,Schindlers List,1993,0.5156661903937373
scott-pilgrim-vs-the-world-2010,Scott Pilgrim Vs The World,2010,1.84426149606678
scream-1996,Scream,1996,0.900225644187777
scream-2-1997,Scream 2,1997,-0.6321479828120228
scream-2022,Scream,2022,0.3922266135517254
scream-vi-2023,Scream Vi,2023,2.0513925876418972
scrooged-1988,Scrooged,1988,2.1780334359837514
se7en-1995,Se7En,1995,1.2371183720778873
sea-of-love-1989,Sea Of Love,1989,-0.7953999833428553
searching-2018,Searching,2018,0.4420947555186089
secret-window-2004,Secret Window,2004,1.1590846189943314
selena-1997,Selena,1997,1.552781584986186
selma-2014,Selma,2014,1.6028140768697563
sentimental-value-2025,Sentimental Value,2025,0.7751219234041358
september-5-2024,September 5,2024,-0.8894388533947569
serenity-2005,Serenity,2005,1.0231071645849747
serenity-2019,Serenity,2019,1.513446411931244
severance-2006,Severance,2006,0.11833316901332563
sex-drive-2008,Sex Drive,2008,0.9641167219854814
sex-lies-and-videotape-1989,Sex Lies And Videotape,1989,0.7878200191564529
shakespeare-in-love-1998,Shakespeare In Love,1998,0.8855470291423023
shame-2011,Shame,2011,0.25717549811067375
sharkys-machine-1981,Sharkys Machine,1981,0.3914099788375
shaun-of-the-dead-2004,Shaun Of The Dead,2004,0.9745159448548151
shayda-2023,Shayda,2023,0.7977597162990051
she-said-2022,She Said,2022,0.5969068416981661
sherlock-holmes-2009,Sherlock Holmes,2009,0.6846343286389434
short-term-12-2013,Short Term 12,2013,1.3104617631781967
shortcomings-2023,Shortcomings,2023,1.9104393108316544
showgirls-1995,Showgirls,1995,0.5848319618709108
shrek-2001,Shrek,2001,-1.155143888180292
shrek-the-third-2007,Shrek The Third,2007,1.6260775932641716
shutter-island-2010,Shutter Island,2010,-0.1685030840099655
sicario-2015,Sicario,2015,-1.3144763081735036
sicario-day-of-the-soldado-2018,Sicario Day Of The Soldado,2018,-0.04609728357634177
side-effects-2013,Side Effects,2013,0.7648889170770783
signs-2002,Signs,2002,0.3421434785698003
silence-2016,Silence,2016,0.791903341365894
silkwood-1983,Silkwood,1983,1.034709700538116
silverado-1985,Silverado,1985,0.46107701637545123
sing-2016,Sing,2016,0.6216373353617507
sing-sing-2023,Sing Sing,2023,1.6394970122319217
sing-street-2016,Sing Street,2016,1.309220182714745
sinister-2012,Sinister,2012,-1.482056280019593
sinners-2025,Sinners,2025,0.5419216530121188
sixteen-candles-1984,Sixteen Candles,1984,0.6971445378996532
skyfall-2012,Skyfall,2012,0.07282246639160297
skyscraper-2018,Skyscraper,2018,1.2317048608110142
sleepers-1996,Sleepers,1996,2.3308704251223906
sleepless-in-seattle-1993,Sleepless In Seattle,1993,1.494608950550608
sleepy-hollow-1999,Sleepy Hollow,1999,0.5614744755191338
slender-man-2018,Slender Man,2018,0.610419425071219
sliver-1993,Sliver,1993,0.6778407718418054
snake-eyes-1998,Snake Eyes,1998,0.3838020071147257
snatch-2000,Snatch,2000,-0.6238023913491715
snow-white-and-the-huntsman-2012,Snow White And The Huntsman,2012,1.6595737272575284
snowpiercer-2013,Snowpiercer,2013,-0.5076378110387552
so-i-married-an-axe-murderer-1993,So I Married An Axe Murderer,1993,0.23577032454930483
solaris-2002,Solaris,2002,-0.5526158721262555
something-wicked-this-way-comes-1983,Something Wicked This Way Comes,1983,1.0949294814056982
somethings-gotta-give-2003,Somethings Gotta Give,2003,0.6072712853978092
sorry-baby-2025,Sorry Baby,2025,-0.7042340614980579
sorry-to-bother-you-2018,Sorry To Bother You,2018,1.2321322137985335
soul-2020,Soul,2020,0.7021451131530483
sound-of-metal-2019,Sound Of Metal,2019,1.8789039734854134
space-cowboys-2000,Space Cowboys,2000,1.447935655800759
spaceballs-1987,Spaceballs,1987,0.4832116721849077
spawn-1997,Spawn,1997,1.5484793882792727
spectre-2015,Spectre,2015,-0.8621149518068143
speed-1994,Speed,1994,1.1450590297901326
speed-racer-2008,Speed Racer,2008,0.7438855737448782
spencer-2021,Spencer,2021,0.8631410725723129
spider-man-2-2004,Spider Man 2,2004,-0.3460398948700632
spider-man-2002,Spider Man,2002,0.8131019344416424
spider-man-across-the-spider-verse-2023,Spider Man Across The Spider Verse,2023,0.8442305719152713
spider-man-into-the-spider-verse-2018,Spider Man Into The Spider Verse,2018,1.1841166760851176
spider-man-no-way-home-2021,Spider Man No Way Home,2021,1.2799471672500036
splice-2009,Splice,2009,1.672258776535393
spotlight-2015,Spotlight,2015,1.5233852015638263
spring-breakers-2013,Spring Breakers,2013,1.4511560504406917
spy-kids-2001,Spy Kids,2001,1.839540886046262
stan-and-ollie-2018,Stan And Ollie,2018,0.6123577606405514
stand-by-me-1986,Stand By Me,1986,-1.746420929524453
star-trek-2009,Star Trek,2009,1.2900421251031788
star-trek-first-contact-1996,Star Trek First Contact,1996,0.186619346416538
star-trek-generations-1994,Star Trek Generations,1994,0.9791183584423211
star-trek-ii-the-wrath-of-khan-1982,Star Trek Ii The Wrath Of Khan,1982,0.850424558516753
star-trek-iii-the-search-for-spock-1984,Star Trek Iii The Search For Spock,1984,1.333917419897605
star-trek-insurrection-1998,Star Trek Insurrection,1998,-0.2558886893399628
star-trek-iv-the-voyage-home-1986,Star Trek Iv The Voyage Home,1986,0.9548760051099731
star-trek-nemesis-2002,Star Trek Nemesis,2002,0.45899799700179794
star-trek-v-the-final-frontier-1989,Star Trek V The Final Frontier,1989,1.063932459832897
star-trek-vi-the-undiscovered-country-1991,Star Trek Vi The Undiscovered Country,1991,1.10502229751873
star-wars-episode-i-the-phantom-menace-1999,Star Wars Episode I The Phantom Menace,1999,-0.8440421192599938
star-wars-episode-ii-attack-of-the-clones-2002,Star Wars Episode Ii Attack Of The Clones,2002,1.2395385348771573
star-wars-episode-iii-revenge-of-the-sith-2005,Star Wars Episode Iii Revenge Of The Sith,2005,0.46894804332850776
star-wars-episode-v-the-empire-strikes-back-1980,Star Wars Episode V The Empire Strikes Back,1980,-0.9596665697401948
star-wars-episode-vi-return-of-the-jedi-1983,Star Wars Episode Vi Return Of The Jedi,1983,0.5254663463738303
star-wars-the-force-awakens-2015,Star Wars The Force Awakens,2015,1.7091034702024133
stardust-2007,Stardust,2007,2.0041088418837876
stargate-1994,Stargate,1994,0.26688665998112165
state-of-grace-1990,State Of Grace,1990,-0.2615215732019093
state-of-play-2009,State Of Play,2009,0.8688271853705515
step-brothers-2008,Step Brothers,2008,1.5090043013182357
step-up-2006,Step Up,2006,1.1288629822626686
stepmom-1998,Stepmom,1998,1.911951449132775
steve-jobs-2015,Steve Jobs,2015,0.17898969044177343
stir-of-echoes-1999,Stir Of Echoes,1999,1.5059956030112949
stoker-2013,Stoker,2013,-0.5020175961486848
straight-outta-compton-2015,Straight Outta Compton,2015,-0.4619973315051069
strange-days-1995,Strange Days,1995,0.7002896189693625
stranger-than-fiction-2006,Stranger Than Fiction,2006,1.3643837304629423
strawberry-mansion-2021,Strawberry Mansion,2021,0.986349987199038
street-smart-1987,Street Smart,1987,0.5174028581490691
stuber-2019,Stuber,2019,1.3233289522812144
submarine-2010,Submarine,2010,-1.3885487339764506
suffragette-2015,Suffragette,2015,1.3162009600870335
suicide-squad-2016,Suicide Squad,2016,0.7518307036646787
sully-2016,Sully,2016,0.4673002013803683
sunshine-2007,Sunshine,2007,0.11040581769750768
super-2010,Super,2010,0.9397311801539464
super-8-2011,Super 8,2011,1.6674783858925464
super-dark-times-2017,Super Dark Times,2017,-0.729984677330441
super-mario-bros-1993,Super Mario Bros,1993,1.4034835357437956
superbad-2007,Superbad,2007,0.5830895459168848
surrogates-2009,Surrogates,2009,-0.9490901979579772
suspiria-2018,Suspiria,2018,-5.322879935237834e-05
swan-song-2021,Swan Song,2021,1.1780147369098162
sweeney-todd-the-demon-barber-of-fleet-street-2007,Sweeney Todd The Demon Barber Of Fleet Street,2007,0.6934245221501341
swingers-1996,Swingers,1996,0.41615865618378894
swiss-army-man-2016,Swiss Army Man,2016,0.18573587790806328
synecdoche-new-york-2008,Synecdoche New York,2008,-1.1391009265666208
take-shelter-2011,Take Shelter,2011,0.8254075024650147
talkin-dirty-after-dark-1991,Talkin Dirty After Dark,1991,-0.36326258960189034
talladega-nights-the-ballad-of-ricky-bobby-2006,Talladega Nights The Ballad Of Ricky Bobby,2006,1.0271790100299336
tango-cash-1989,Tango Cash,1989,1.265637184462859
tar-2022,Tar,2022,0.13728344167496917
team-america-world-police-2004,Team America World Police,2004,1.1213759458758332
ted-2012,Ted,2012,1.0080515084017694
teen-wolf-1985,Teen Wolf,1985,1.5985153321512289
teenage-mutant-ninja-turtles-mutant-mayhem-2023,Teenage Mutant Ninja Turtles Mutant Mayhem,2023,0.9197046100747848
tenet-2020,Tenet,2020,0.6855595486386193
tequila-sunrise-1988,Tequila Sunrise,1988,-1.520075481169893
terminator-2-judgment-day-1991,Terminator 2 Judgment Day,1991,1.351514810325448
terminator-genisys-2015,Terminator Genisys,2015,0.28694524282748
terminator-salvation-2009,Terminator Salvation,2009,-0.6213965548017556
terms-of-endearment-1983,Terms Of Endearment,1983,0.5748874019726503
the-40-year-old-virgin-2005,The 40 Year Old Virgin,2005,0.3168847421654179
the-a-team-2010,The A Team,2010,0.26801649329686017
the-abyss-1989,The Abyss,1989,1.8253362380718148
the-accidental-tourist-1988,The Accidental Tourist,1988,0.6840303442507903
the-accountant-2016,The Accountant,2016,1.4487624755032886
the-addams-family-1991,The Addams Family,1991,0.5321223088875372
the-adjustment-bureau-2011,The Adjustment Bureau,2011,1.11898585628462
the-adventures-of-ford-fairlane-1990,The Adventures Of Ford Fairlane,1990,0.7931409964220992
the-adventures-of-tintin-2011,The Adventures Of Tintin,2011,1.3532807753688263
the-american-2010,The American,2010,-0.5379228074217516
the-american-president-1995,The American President,1995,0.7765395656019303
the-apprentice-2024,The Apprentice,2024,1.5403409611526198
the-artist-2011,The Artist,2011,-0.37159334452653603
the-avengers-2012,The Avengers,2012,1.1478613095376284
the-aviator-2004,The Aviator,2004,0.8745237683896134
the-babadook-2014,The Babadook,2014,2.10969376075146
the-babysitter-2017,The Babysitter,2017,-0.5177310102242775
the-ballad-of-buster-scruggs-2018,The Ballad Of Buster Scruggs,2018,0.5747576902977063
the-banshees-of-inisherin-2022,The Banshees Of Inisherin,2022,0.33010487448693404
the-batman-2022,The Batman,2022,1.6626673408184742
the-beach-bum-2019,The Beach Bum,2019,0.7074046199351085
the-beekeeper-2024,The Beekeeper,2024,0.7550025272073047
the-beguiled-2017,The Beguiled,2017,-0.9207657702809744
the-bfg-2016,The Bfg,2016,0.7830416813877572
the-big-chill-1983,The Big Chill,1983,-1.2428513032225297
the-big-easy-1986,The Big Easy,1986,-0.3308821541130286
the-big-lebowski-1998,The Big Lebowski,1998,1.3634449775095137
the-big-short-2015,The Big Short,2015,-0.6437801826301501
the-big-sick-2017,The Big Sick,2017,1.5578920426503378
the-birdcage-1996,The Birdcage,1996,-0.8979780378928808
the-birth-of-a-nation-2016,The Birth Of A Nation,2016,1.233424439334214
the-bling-ring-2013,The Bling Ring,2013,-0.04875787716956906
the-blob-1988,The Blob,1988,0.08689564715329015
the-blues-brothers-1980,The Blues Brothers,1980,0.2121569534084272
the-bodyguard-1992,The Bodyguard,1992,1.514159975009851
the-bonfire-of-the-vanities-1990,The Bonfire Of The Vanities,1990,1.6111733679514633
the-boondock-saints-1999,The Boondock Saints,1999,0.01718655673025677
the-boondock-saints-ii-all-saints-day-2009,The Boondock Saints Ii All Saints Day,2009,1.3475381782199536
the-boss-baby-family-business-2021,The Boss Baby Family Business,2021,0.9516901090134305
the-bourne-identity-2002,The Bourne Identity,2002,0.02321414939702182
the-bourne-supremacy-2004,The Bourne Supremacy,2004,-0.1671260814192949
the-bourne-ultimatum-2007,The Bourne Ultimatum,2007,0.3383517572802462
the-boxtrolls-2014,The Boxtrolls,2014,0.04101506471838051
the-boy-2016,The Boy,2016,-0.0630487289952338
the-brady-bunch-movie-1995,The Brady Bunch Movie,1995,-0.7851594303734796
the-breakfast-club-1985,The Breakfast Club,1985,2.516630711254301
the-brothers-bloom-2008,The Brothers Bloom,2008,1.1488855272096319
the-brutalist-2024,The Brutalist,2024,0.5224198164862983
the-burbs-1989,The Burbs,1989,-1.1598561390445197
the-burial-2023,The Burial,2023,1.2566286551330805
the-cabin-in-the-woods-2012,The Cabin In The Woods,2012,1.924864725901827
the-card-counter-2021,The Card Counter,2021,-0.5117931230500868
the-civil-dead-2022,The Civil Dead,2022,0.3777212559132971
the-color-purple-1985,The Color Purple,1985,1.6911875503501945
the-color-purple-2023,The Color Purple,2023,1.2914284004341843
the-comedian-2016,The Comedian,2016,0.6197045923022628
the-conjuring-2013,The Conjuring,2013,0.11655711412872494
the-cotton-club-1984,The Cotton Club,1984,0.31497411032284706
the-craft-1996,The Craft,1996,0.009807917531472754
the-crow-1994,The Crow,1994,-0.8838826779932439
the-curious-case-of-benjamin-button-2008,The Curious Case Of Benjamin Button,2008,1.1767210423741208
the-cutting-edge-1992,The Cutting Edge,1992,1.6565362345180925
the-danish-girl-2015,The Danish Girl,2015,1.4534520991244055
the-dark-knight-2008,The Dark Knight,2008,-1.0468597999472828
the-dark-knight-rises-2012,The Dark Knight Rises,2012,0.8586519007985771
the-dead-zone-1983,The Dead Zone,1983,-0.42629107104722974
the-departed-2006,The Departed,2006,-0.2049037942210016
the-descendants-2011,The Descendants,2011,1.7908101921088933
the-devil-wears-prada-2006,The Devil Wears Prada,2006,1.8785373079338958
the-devils-advocate-1997,The Devils Advocate,1997,-0.6501424565252856
the-devils-rejects-2005,The Devils Rejects,2005,-0.056800799843713744
the-disaster-artist-2017,The Disaster Artist,2017,1.8481502765084628
the-double-2013,The Double,2013,0.6155918217100768
the-edge-of-seventeen-2016,The Edge Of Seventeen,2016,1.556081432774613
the-electrical-life-of-louis-wain-2021,The Electrical Life Of Louis Wain,2021,1.527981333166351
the-entity-1982,The Entity,1982,1.5045726551664607
the-evil-dead-1981,The Evil Dead,1981,0.394043645422434
the-exorcist-iii-1990,The Exorcist Iii,1990,-0.48206815399093583
the-expendables-2010,The Expendables,2010,0.8451645831453173
the-fabelmans-2022,The Fabelmans,2022,0.8487587745704005
the-faculty-1998,The Faculty,1998,0.5759836580339524
the-farewell-2019,The Farewell,2019,0.7008341995698463
the-fast-and-the-furious-2001,The Fast And The Furious,2001,1.684757412935737
the-father-2020,The Father,2020,0.7694342861422825
the-fault-in-our-stars-2014,The Fault In Our Stars,2014,0.35644013707012967
the-favourite-2018,The Favourite,2018,-1.3966592540820582
the-fifth-element-1997,The Fifth Element,1997,-0.57466420580479
the-firm-1993,The Firm,1993,-0.17582481120294324
the-florida-project-2017,The Florida Project,2017,0.962099925823125
the-fly-1986,The Fly,1986,0.9899034036988659
the-fly-ii-1989,The Fly Ii,1989,-0.2010372317393535
the-fog-1980,The Fog,1980,-0.5349841962106683
the-founder-2016,The Founder,2016,1.2530768062632973
the-fourth-kind-2009,The Fourth Kind,2009,1.1455578577909329
the-french-dispatch-2021,The French Dispatch,2021,-0.501147620759893
the-frighteners-1996,The Frighteners,1996,1.7073388096840096
the-front-runner-2018,The Front Runner,2018,0.1839580084100197
the-gambler-2014,The Gambler,2014,-0.2840551338996578
the-gentlemen-2019,The Gentlemen,2019,-0.6866410200777591
the-girl-on-the-train-2016,The Girl On The Train,2016,-0.14971811581040595
the-girl-with-the-dragon-tattoo-2011,The Girl With The Dragon Tattoo,2011,-0.9226520726261819
the-godfather-part-iii-1990,The Godfather Part Iii,1990,1.1791120725848991
the-good-dinosaur-2015,The Good Dinosaur,2015,0.7901976098092898
the-good-nurse-2022,The Good Nurse,2022,0.3357613993346654
the-good-shepherd-2006,The Good Shepherd,2006,-2.242035604899701
the-goonies-1985,The Goonies,1985,0.8486965374662034
the-grand-budapest-hotel-2014,The Grand Budapest Hotel,2014,0.37282912263053086
the-great-muppet-caper-1981,The Great Muppet Caper,1981,0.494423606009311
the-greatest-showman-2017,The Greatest Showman,2017,1.6048924693549989
the-grudge-2004,The Grudge,2004,0.8944594486935696
the-grudge-2019,The Grudge,2019,1.2701097659001301
the-guest-2014,The Guest,2014,0.5703193107355919
the-hand-of-god-2021,The Hand Of God,2021,0.30871322785994676
the-hangover-2009,The Hangover,2009,1.5572431990240718
the-happy-prince-2018,The Happy Prince,2018,0.25031262666786774
the-harder-they-fall-2021,The Harder They Fall,2021,0.074360676434029
the-hate-u-give-2018,The Hate U Give,2018,0.48630270308545465
the-hateful-eight-2015,The Hateful Eight,2015,-0.2585452924043913
the-haunted-mansion-2003,The Haunted Mansion,2003,1.291346190382798
the-help-2011,The Help,2011,0.2310059425900758
the-hitcher-1986,The Hitcher,1986,1.2133853139966138
the-hitchhikers-guide-to-the-galaxy-2005,The Hitchhikers Guide To The Galaxy,2005,1.2229558552816941
the-hitmans-bodyguard-2017,The Hitmans Bodyguard,2017,0.6455541658576878
the-hobbit-an-unexpected-journey-2012,The Hobbit An Unexpected Journey,2012,1.1450975295426855
the-hobbit-the-desolation-of-smaug-2013,The Hobbit The Desolation Of Smaug,2013,0.13129977269238624
the-holdovers-2023,The Holdovers,2023,0.3378864122735126
the-hole-2009,The Hole,2009,1.9798143209834
the-holiday-2006,The Holiday,2006,0.6704799092062093
the-hollars-2016,The Hollars,2016,1.004394886662975
the-hours-2002,The Hours,2002,0.32945845463187584
the-howling-1981,The Howling,1981,0.05538868111680745
the-humans-2021,The Humans,2021,-1.63022349781972
the-hummingbird-project-2018,The Hummingbird Project,2018,1.2972113525784132
the-hunger-games-2012,The Hunger Games,2012,1.7373239831953997
the-hunger-games-catching-fire-2013,The Hunger Games Catching Fire,2013,-1.7916005538151636
the-hurt-locker-2008,The Hurt Locker,2008,0.3220009993508425
the-imaginarium-of-doctor-parnassus-2009,The Imaginarium Of Doctor Parnassus,2009,0.19734591346752783
the-imitation-game-2014,The Imitation Game,2014,1.6187027243352579
the-incredible-burt-wonderstone-2013,The Incredible Burt Wonderstone,2013,0.12048116644190873
the-incredible-hulk-2008,The Incredible Hulk,2008,-0.6942143631780285
the-incredibles-2004,The Incredibles,2004,0.18017225832225675
the-informant-2009,The Informant,2009,1.444049580301046
the-internship-2013,The Internship,2013,0.17153672715389665
the-interpreter-2005,The Interpreter,2005,1.5874636719995008
the-interview-2014,The Interview,2014,-0.5883034599926735
the-invisible-woman-2013,The Invisible Woman,2013,0.2604422539330327
the-invitation-2015,The Invitation,2015,0.9064481490883607
the-irishman-2019,The Irishman,2019,0.2718187425922537
the-iron-claw-2023,The Iron Claw,2023,0.37736243114037676
the-iron-giant-1999,The Iron Giant,1999,1.7317210794083127
the-island-of-dr-moreau-1996,The Island Of Dr Moreau,1996,1.7241505807118804
the-jewel-of-the-nile-1985,The Jewel Of The Nile,1985,1.3840919556628797
the-karate-kid-1984,The Karate Kid,1984,1.5017159590081606
the-karate-kid-part-ii-1986,The Karate Kid Part Ii,1986,0.9071911735844003
the-karate-kid-part-iii-1989,The Karate Kid Part Iii,1989,2.16254577821093
the-kids-are-all-right-2010,The Kids Are All Right,2010,0.5848251790122357
the-killer-2023,The Killer,2023,0.8234322543673895
the-killing-of-a-sacred-deer-2017,The Killing Of A Sacred Deer,2017,-0.48687422945472314
the-king-2019,The King,2019,-0.07382452496071898
the-king-of-comedy-1982,The King Of Comedy,1982,0.07138899837111434
the-kings-of-summer-2013,The Kings Of Summer,2013,0.32062222771103466
the-kings-speech-2010,The Kings Speech,2010,1.9783366846853943
the-last-boy-scout-1991,The Last Boy Scout,1991,1.6856012813419572
the-last-castle-2001,The Last Castle,2001,-0.8767181115437606
the-last-station-2009,The Last Station,2009,1.2143576221848873
the-last-temptation-of-christ-1988,The Last Temptation Of Christ,1988,-1.1279266836686168
the-legend-of-zorro-2005,The Legend Of Zorro,2005,0.7627562736431
the-lego-movie-2014,The Lego Movie,2014,1.5814347664658137
the-lighthouse-2019,The Lighthouse,2019,0.4619602825840874
the-lincoln-lawyer-2011,The Lincoln Lawyer,2011,-0.4186338109228671
the-lion-king-1994,The Lion King,1994,0.9156877027263377
the-little-mermaid-1989,The Little Mermaid,1989,-0.45840924012318646
the-lobster-2015,The Lobster,2015,1.4084582608799174
the-lone-ranger-2013,The Lone Ranger,2013,1.1875098819075895
the-long-kiss-goodnight-1996,The Long Kiss Goodnight,1996,-0.6266888005966917
the-long-walk-2025,The Long Walk,2025,1.316863126410285
the-lorax-2012,The Lorax,2012,0.5254283350547997
the-lord-of-the-rings-the-fellowship-of-the-ring-2001,The Lord Of The Rings The Fellowship Of The Ring,2001,0.8700529787506949
the-lord-of-the-rings-the-return-of-the-king-2003,The Lord Of The Rings The Return Of The King,2003,1.6146960846126532
the-lord-of-the-rings-the-two-towers-2002,The Lord Of The Rings The Two Towers,2002,0.11149727756779404
the-lost-boys-1987,The Lost Boys,1987,0.2881489765406507
the-lost-city-of-z-2017,The Lost City Of Z,2017,0.9601713068431323
the-lost-daughter-2021,The Lost Daughter,2021,-0.2506919073351849
the-lost-world-jurassic-park-1997,The Lost World Jurassic Park,1997,1.913142471578517
the-lunchbox-2013,The Lunchbox,2013,1.2653866669625649
the-majestic-2001,The Majestic,2001,-0.8134063239069719
